artist,genre,type,name,year,id
Arde Bogotá,rock,track,Antiaéreo,2020,15tDDogDQ8kOcs5b6G2bN5
Arde Bogotá,rock,track,Virtud y Castigo,2020,2srHBWxK0igCV4kr5M9CNb
David Bisbal,rock,track,A Partir De Hoy,2020,3Z7JMhKrVBiMvMd0xV1vyI
David Bisbal,rock,track,Si Tú La Quieres,2020,5agt9CgF8dTRXgNtn1zflm
Jarabe De Palo,rock,track,Eso Que Tú Me Das,2020,40tFJtuES1da2fg0OurUdI
Glass Animals,rock,track,Heat Waves,2020,3USxtqRwSYz57Ewm6wWRMp
Guitarricadelafuente,rock,track,Conticinio,2020,0GqylPxaT9i7pg6Kk0w8tm
David Bisbal,rock,track,Si Tú La Quieres,2020,35qwAQ3oZeKAMhR3hCV9IM
Arde Bogotá,rock,track,Te Van a Hacer Cambiar,2020,1kvXQ1fSFLdlvjVkepXlFJ
Dani Martín,rock,track,Cómo Me Gustaría Contarte,2020,21AH6D2xxBxjduEbZHh7i5
Scenester,rock,album,Genre: Rock Sub-Genre: Rock,2020,2UTtoSavuBFu5wATG4DmVj
Ibiza DJ Rockerz,rock,album,"The Best Beach Party Ever - Collection of Unusual Dance Pieces from the Genre of Chillout, Cool Breeze, Fly by Night, Riviera, Summer Solstice, Ambient Lounge",2020,1YVvNraZgqs0xgRP2kRmhQ
Arde Bogotá,rock,track,Exoplaneta,2021,68PEuXNjodWFts3Ph4BPVv
Oques Grasses,rock,track,La Gent Que Estimo,2021,2aTvlIMGoo2L9x5YzJNjj5
MARLENA,rock,track,Gitana,2021,1voueLCs7g2cD8NLHg1Iz7
Arde Bogotá,rock,track,Abajo,2021,45ucex4am8ru040h5mhxuo
Shinova,rock,track,La sonrisa intacta,2021,52Pxn490S6sTjhXgyfeSbk
Shinova,rock,track,Te debo una canción,2021,6E4Z9YuZz9VA7NxXxshXQx
Elton John,rock,track,Cold Heart - PNAU Remix,2021,6JIC3hbC28JZKZ8AlAqX8h
Elton John,rock,track,Cold Heart - PNAU Remix,2021,6zSpb8dQRaw0M1dK8PBwQz
Måneskin,rock,track,I WANNA BE YOUR SLAVE,2021,4pt5fDVTg5GhEvEtlz9dKk
Arde Bogotá,rock,track,El Beso,2021,325R4okpFnhCZ8guXOH0Ah
Arde Bogotá,rock,track,Sin Vergüenza,2022,0mJ2qmDI2X4wrSIIBrvvpN
ELYELLA,rock,track,Que nada nos pare (lo más importante),2022,1FG7ZjnuT0O9CsDKOxND0E
Viva Suecia,rock,track,El Bien,2022,6IuZFiKCeyQINqL0Id3xF2
Imagine Dragons,rock,track,Bones,2022,54ipXppHLA8U4yqpOFTUhr
Viva Suecia,rock,track,No Hemos Aprendido Nada,2022,23EYaP0VXowC6oT9DiY3QR
Imagine Dragons,rock,track,Enemy (with JID) - from the series Arcane League of Legends,2022,3CIyK1V4JEJkg02E4EJnDl
Viva Suecia,rock,track,Lo Siento,2022,6RM3IZHeEwhvTXxfquDbZN
Viva Suecia,rock,track,Justo Cuando El Mundo Apriete,2022,1C2aofmIOndmXAtrHeJ3YC
OneRepublic,rock,track,I Ain't Worried,2022,4h9wh7iOZ0GGn8QVp4RAOB
El Barrio,rock,track,Curandero,2022,4QZccg6eDShz5MIS0vj0Q1
Genre,rock,album,Rocks and Bankrolls,2022,1Glu9Dtm9MMyPIMSTbhzyQ
Arde Bogotá,rock,track,La Salvación,2023,0txzIz1WcoAn6m07xypcD5
MARLENA,rock,track,Me Sabe Mal,2023,5hcPfsdrll5xNkY8W2kxhn
Arde Bogotá,rock,track,Los Perros,2023,15zPjWfZ6eUFMaL4aD5Gp8
Arde Bogotá,rock,track,Qué Vida Tan Dura,2023,7pyilq0260Oo6cATaqsI7F
Mikel Izal,rock,track,El paraíso,2023,3bfWKKCwSHSZB2QhfiRC3Z
MARLENA,rock,track,bailamorena,2023,3cROtkZaeDagESqpNoBllG
Arde Bogotá,rock,track,Cowboys de la A3,2023,2IhvR1T2uAbiSRWSoCWnxd
Arde Bogotá,rock,track,Copilotos,2023,1ZauxvoFXtSDuWU1tOegSw
Viva Suecia,rock,track,Hablar De Nada,2023,3ewHmHFAtxQpRK8kGhnLeb
Fondo Flamenco,rock,track,Otra Lenta,2023,1DUzs8lA6Qs0Ffs0hG11XB
Dj ROCKENT,rock,album,Exactly My Genre 012,2023,6yles5sZQINGwYWyoX1ORF
Arde Bogotá,rock,track,La Torre Picasso,2024,2Czaw41IWZLz5JxwLueamL
Linkin Park,rock,track,The Emptiness Machine,2024,2PnlsTsOTLE5jnBnNe2K0A
Disturbed,rock,track,The Sound of Silence - CYRIL Remix,2024,1LY3GhF0zxIVgbYEQjCbUO
Dani Martín,rock,track,El Último Día de Nuestras Vidas,2024,6vYVTjrP8Nd6nsdjCrabM5
Oques Grasses,rock,track,SORT DE TU,2024,054BhpaxELmhu24ECqU8un
Linkin Park,rock,track,Heavy Is the Crown,2024,3fgehc497TFqKH1zBL2YNK
Hozier,rock,track,Too Sweet,2024,19XpFsce28aByvCC4g89tJ
Oques Grasses,rock,track,TOCA,2024,62E6Lo5E3E3y21oQqPwdpD
Dani Martín,rock,track,Ester Expósito,2024,4GKjSwmowWO082NGn11wNj
Hoobastank,rock,track,The Reason,2024,5B5eTk7DF8KVp1zpQoY1XY
All Genre Indo,rock,album,epic rock koplo,2024,0uPYCJz9XWG5WHGa8gWru7
GenreBenderAi,rock,album,Stick Season but Emo Pop Rock (Cover),2024,35zSiLbSpe7XTgfpr0HYDN
La La Love You,pop,track,El Fin del Mundo,2020,70JnnNNAxPjvZGPwjJfX47
Rauw Alejandro,pop,track,Dile a El,2020,13Tbv4nflNxg9kYBIbJnd9
Arde Bogotá,pop,track,Antiaéreo,2020,15tDDogDQ8kOcs5b6G2bN5
The Weeknd,pop,track,Blinding Lights,2020,0VjIjW4GlUZAMYd2vXMi3b
Maluma,pop,track,Hawái,2020,1yoMvmasuxZfqHEipJhRbp
Camilo,pop,track,El Mismo Aire - con Pablo Alborán,2020,5EbtodsuLbxrFDH6j5avVS
Arde Bogotá,pop,track,Virtud y Castigo,2020,2srHBWxK0igCV4kr5M9CNb
The Weeknd,pop,track,Save Your Tears,2020,5QO79kh1waicV47BqGRL3g
David Bisbal,pop,track,A Partir De Hoy,2020,3Z7JMhKrVBiMvMd0xV1vyI
Galvan Real,pop,track,Amigos,2020,78OSjd1nAuqqFIH6LJAQGj
Rauw Alejandro,pop,track,Cúrame,2021,1FlL8ycld6uVDDyhV7P5FA
Rauw Alejandro,pop,track,Desesperados,2021,6mmPpaltUZK7xjNlBPQQ0p
Marc Seguí,pop,track,Tiroteo - Remix,2021,4OwhwvKESFtuu06dTgct7i
zzoilo,pop,track,Mon Amour - Remix,2021,5TMLavqGRKNxgzMBrVpC9R
Rauw Alejandro,pop,track,Todo De Ti,2021,3rdAz1fbUfZxYgaCviYhRo
Manuel Turizo,pop,track,Quiéreme Mientras Se Pueda,2021,1WH3iquIQXnSPwUzlROT8R
Nil Moliner,pop,track,Libertad,2021,1kG7gfH4HDUlDht0VZYkiP
Arde Bogotá,pop,track,Exoplaneta,2021,68PEuXNjodWFts3Ph4BPVv
Luis Cortés,pop,track,En Sueños,2021,3YFfdub6AUsrzdcBTeWIQL
Daviles de Novelda,pop,track,Flamenco y Bachata,2021,6ynErSDSlxqsxg0D3LJ8sK
Pattawiguys,pop,album,Genre: Boring Pop,2021,1k10ygj300td8SxU56T4aG
Bizarrap,pop,track,"Quevedo: Bzrp Music Sessions, Vol. 52",2022,2tTmW7RDtMQtBk7m2rYeSw
Marta Santos,pop,track,Las Cosas Pequeñitas,2022,5LU8Lk8uSCdMgBaqcTujmi
Arde Bogotá,pop,track,Sin Vergüenza,2022,0mJ2qmDI2X4wrSIIBrvvpN
DePol,pop,track,Quién Diría,2022,0Fd3900xH77g0ARXQjtYvV
Manuel Turizo,pop,track,La Bachata,2022,5ww2BF9slyYgNOk37BlC4u
Feid,pop,track,Feliz Cumpleaños Ferxxo,2022,2CeKVsFFXG4QzA415QygGb
Marta Santos,pop,track,La Bachata,2022,46dmazd1o2QIs1DfjyyTx5
Feid,pop,track,Normal,2022,0T2pB7P1VdXPhLdQZ488uH
Ozuna,pop,track,Hey Mor,2022,1zsPaEkglFvxjAhrM8yhpr
David Guetta,pop,track,I'm Good (Blue),2022,4uUG5RXrOk84mYEfFvj3cK
Feid,pop,track,LUNA,2023,7bywjHOc0wSjGGbj04XbVi
Marta Santos,pop,track,Algo Sencillito,2023,3bE8SznOXJ990MK1ElQnfr
Sebastian Yatra,pop,track,VAGABUNDO,2023,1MB8kTH7VKvAMfL9SHgJmG
Marshmello,pop,track,El Merengue,2023,5KbBVSj6AJZ5662fO8EYFh
Manuel Turizo,pop,track,La Bachata,2023,3tt9i3Hhzq84dPS8H7iSiJ
Rauw Alejandro,pop,track,DILUVIO,2023,2kz1YOhJiNubjigR1gB1VX
Marta Santos,pop,track,Me Sabe a Sal,2023,12E3CkcfmRymdglKv9f4d6
La La Love You,pop,track,El Principio de algo,2023,6tZI1nTl6m40HG5Rs7QuHL
Arde Bogotá,pop,track,La Salvación,2023,0txzIz1WcoAn6m07xypcD5
Lola Indigo,pop,track,EL TONTO,2023,4rKQ8daoK0aklVptea8A9E
Shakira,pop,track,Soltera,2024,3OJDtCdYs8QJnui708tEU3
Lola Indigo,pop,track,LA REINA,2024,06JM1fuKPQOrSL6s9mzDvV
Manuel Turizo,pop,track,Qué Pecao,2024,456U68M8lIymkz56Zroxh8
Lady Gaga,pop,track,Die With A Smile,2024,2plbrEY59IikOBgBGLjaoe
Ana Mena,pop,track,CARITA TRISTE,2024,2mYlSgPvC5Np4mDg9DU5Mc
Dani Fernández,pop,track,Me has invitado a bailar,2024,0JJw1ghkoEu3Yat1uOSjAE
Lola Indigo,pop,track,1000COSAS,2024,6xqQDwzjswlToEEHgvA3KM
Luis Cortés,pop,track,Que Me Lleve el Aire,2024,5ticDLxAM5Y5r0mkGO1AHs
Billie Eilish,pop,track,BIRDS OF A FEATHER,2024,6dOtVTDdiauQNBQEDOtlAB
Dani Fernández,pop,track,Me has invitado a bailar,2024,3tMftGMXTPbQlmjh4FzXpZ
itsharvit,pop,album,Birds of a Feather in Every Genre Remixed,2024,5iJZbJ2h98wvpNAznztxHT
Baby Combat,pop,album,Pop Is the Noblest Genre,2024,7jHJlrlASnCDDKNKyobXY4
All Genre Music Records,pop,album,Bubble Pop,2024,5FAoVeMgm5IwIxPz8RyIs5
Synthwave Pop For Summer,pop,album,The Essence of Synthwave - The Genre of Celebration and Nightlife,2024,7xFI3UJdpVauxQSabDKsRZ
Genre-Benders,pop,album,Heavenly Pop,2024,0iGofM7qC5PL1IhgoAYyqQ
Charles Powell Music,pop,album,Pas de genre (Acoustic Pop Edit),2024,2FsmbuNMJW6jdEFGjbnyEV
Charles Powell Music,pop,album,Pas de genre (Radio Pop Edit),2024,40nERzcmPQlXEUFWDyEkNi
Genre-Benders,pop,album,K-pop Grace,2024,5LpPY1Rb51pZmEMHLNUahn
GenreBenderAi,pop,album,Stick Season but Emo Pop Rock (Cover),2024,35zSiLbSpe7XTgfpr0HYDN
Jarabe De Palo,alternative,track,Eso Que Tú Me Das,2020,40tFJtuES1da2fg0OurUdI
The Strokes,alternative,track,The Adults Are Talking,2020,5ruzrDWcT0vuJIOMW7gMnW
SAULT,alternative,track,Wildfires,2020,4Tzw9IdZbVyzmpWrvsGaNX
Ozzy Osbourne,alternative,track,Crazy Train,2020,7ACxUo21jtTHzy7ZEV56vU
The Black Keys,alternative,track,Howlin' for You,2020,4yffABDkB5A9flvr9vQFck
Orion Sun,alternative,track,Mirage,2020,1w327AHTCoChRIkJUprAnV
The Strokes,alternative,track,Selfless,2020,2t0wwvR15fc3K1ey8OiOaN
The Neighbourhood,alternative,track,Pretty Boy,2020,7IL8PSVwLOJxqYne6azxQv
The Strokes,alternative,track,Ode To The Mets,2020,1BLOVHYYlH4JUHQGcpt75R
THE ANXIETY,alternative,track,Meet Me At Our Spot,2020,07MDkzWARZaLEdKxo6yArG
Happy Birthday,alternative,album,13 Alternative Birthday Genres,2020,4WNyhVeQd1xsIyy0BnCVUG
Alternative Jazz Lounge,alternative,album,"Late Night Jazzy Vibes - Brilliant Instrumental Music Which is the Essence of This Musical Genre, Sweet Emotion, Night Jazz, Ambient Piano, Positive Vibrations",2020,6vsySN9fzcdokO3zUoJVIl
GAYLE,alternative,track,abcdefu,2021,4fouWK6XVHhzl78KzQ1UjL
La Roux,alternative,track,Bulletproof,2021,0SyxZC4wlqAwf20cHE6Xon
Amaarae,alternative,track,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),2021,09gysnJpfQ3ublBmJDfcEC
Oliver Tree,alternative,track,Life Goes On,2021,0eu4C55hL6x29mmeAjytzC
Los Fabulosos Cadillacs,alternative,track,Matador - Remasterizado 2008,2021,4bMZ60QNM6OEehI6b8RtS4
Boldy James,alternative,track,Great Adventures,2021,47FkzJm1bUaIc0OaGZvslL
Arlo Parks,alternative,track,Eugene,2021,0sT4slW2xWai3EwVSiuL9Y
Macaco,alternative,track,La Distancia - Un Nuevo Significado,2021,1X135cHn5NKT1A5c2zS7o1
Shinsei Kamattechan,alternative,track,Boku no Sensou,2021,3KhwEuqLNjHfsKaBDo1yVh
Thee Sacred Souls,alternative,track,It's Our Love,2021,4A6zEXlSk7xIIqDh92iZ26
The 1975,alternative,track,About You,2022,1fDFHXcykq4iw8Gg7s5hG9
Thee Sacred Souls,alternative,track,Easier Said Than Done,2022,4zIeRcsaho6lZuaXEYR1y3
Bomba Estéreo,alternative,track,Me Duele,2022,2jG2P21A1c45YU0Z1euaNB
KIRBY,alternative,track,Black Leaves,2022,7wTXoVGiDC9jS0oxdfwLKv
Thee Sacred Souls,alternative,track,Can I Call You Rose?,2022,6IAuH3hgTRpUUdmOGubXGS
Genevieve Stokes,alternative,track,Habits,2022,0qL3JquOSa7ErWX3RXfUgo
Thee Sacred Souls,alternative,track,Love Is The Way,2022,1CKfCj9izL24zGTrO6QTFE
The Black Keys,alternative,track,Wild Child,2022,02bJ6uGeHKfNOhIc9qyA8e
LOUTA,alternative,track,QUEREME,2022,0bhWW1Bve1Ng6kEm8WjiQA
Florence + The Machine,alternative,track,Free,2022,7H7SHw3YWXhb4zYqyoPNa1
Oliver Tree,alternative,track,Miss You - Bonus Track,2023,1ypwNj8eK2qAMDEs4EiIIX
Linkin Park,alternative,track,Lost,2023,373gDROnujxNTFa1FojYIl
Falling In Reverse,alternative,track,Watch The World Burn,2023,4CiVz4bw7X1zjCaJ5ZwxUS
Ray Lozano,alternative,track,Velvet Blue,2023,1ppL3Tjizx9C6Vhd1TiIW0
X Ambassadors,alternative,track,Happy People (with Teddy Swims & Jac Ross),2023,5lujBnGhaV4zgazZ6A8S5g
Linkin Park,alternative,track,Lost,2023,3RQHAFkEHiFHQ7qmMpKRdv
Hombres G,alternative,track,El ataque de las chicas cocodrilo,2023,4dy99PdH0CM3dbNUwJRoDw
Gorillaz,alternative,track,Tormenta (feat. Bad Bunny),2023,38UYeBLfvpnDSG9GznZdnL
Bakar,alternative,track,Hell N Back (feat. Summer Walker),2023,0jcw8cJf3TNMZN0BXlueML
UMI,alternative,track,wherever u r (ft. V of BTS),2023,1k255f17DRuRbGrfz5Ifmd
Linkin Park,alternative,track,The Emptiness Machine,2024,2PnlsTsOTLE5jnBnNe2K0A
Disturbed,alternative,track,The Sound of Silence - CYRIL Remix,2024,1LY3GhF0zxIVgbYEQjCbUO
Linkin Park,alternative,track,Heavy Is the Crown,2024,3fgehc497TFqKH1zBL2YNK
Sevdaliza,alternative,track,Alibi (with Pabllo Vittar & Yseult),2024,5496lks6V3fh1mZAB6IAap
Hoobastank,alternative,track,The Reason,2024,5B5eTk7DF8KVp1zpQoY1XY
Sevdaliza,alternative,track,"Ride Or Die, Pt. 2 (with Villano Antillano & Tokischa)",2024,5oYVxFt2k4SkVp6wzVsFWN
Arcane,alternative,track,Wasteland (from the series Arcane League of Legends),2024,5r9OlaHzqlOKkFAv0q5Gm3
Arcane,alternative,track,Heavy Is The Crown (Original Score) (from the series Arcane League of Legends),2024,4TGZTPJ50VXfqCIEwf6Bmm
Bunbury,alternative,track,De vuelta a casa,2024,4ifNbWxNqrVlvkj7r4HWqB
Dominic Fike,alternative,track,misses,2024,6WTFHKrnZpwEBLRS10Ylqs
Anthony Keyrouz,electronic,track,Wake Me Up In Paris,2020,4dq7XLDmFHNwc1yqL339qT
ARTBAT,electronic,track,Best of Me - Radio Edit,2020,4bJ7hDIjOucR0hGDEaVBOr
Obskür,electronic,track,Bayside - Radio Edit,2020,7hYW4hKuPkfaLbzTpg9hQB
Fuel Fandango,electronic,track,Nuevo mundo (feat. Juancho Marqués),2020,4hklliK34BQpPNsoag1JmL
Paul Kalkbrenner,electronic,track,Parachute,2020,3NgAAoUZPkxL5mpvUI7Rl5
Jayda G,electronic,track,Both Of Us - Edit,2020,75rGONmoi48LLYBFaGiYsv
Jerome Isma-Ae,electronic,track,Hold That Sucker Down (Mixed) - Charlotte de Witte Trance Remix,2020,4LVeqapyAPVK1p4I4KPa0i
Chace,electronic,track,Us - Selected Mix,2020,5PU3Pd7ml1GfvJt7IqksG6
A-Trak,electronic,track,Coming Home,2020,0eOcjJgpO8XdJbPMYJgKqq
Verto,electronic,track,Oie Gayego,2020,0RXD7yNOvjNx4q4jYhHdeS
Razaq El Toro,electronic,album,Eko Electronic Is a Genre,2020,3FJset4rKtbawxdVrx0blt
Califato ¾,electronic,track,Tó ba a çalîh bien mamá (feat. Queralt Lahoz),2021,19yw3iQThdt27LK8SZYvpX
DJ Snake,electronic,track,U Are My High (with Future),2021,0ITaSRuI0L1RNL7ZNYTTi7
MËSTIZA,electronic,track,El Brillo - Radio Edit,2021,0M4zvKLAwfGjdiatZ7HCkD
DJ Snake,electronic,track,"SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)",2021,6IPNp9PfaEqrzotY47TIWy
Anthony Keyrouz,electronic,track,Last Melody,2021,4XpDj477gvnsYNT21ap9Y8
WhoMadeWho,electronic,track,Abu Simbel,2021,1Y3yJHrBkkfj3GZKv1MVhF
Rodrigo Cuevas,electronic,track,La Magia de Tu Melena,2021,2pfgvbJXsmSGXdR98Aemvv
Gaullin,electronic,track,Seven Nation Army,2021,4SCbD68sf3dBfaE2X8uDSP
Bomba Estéreo,electronic,track,Soy Yo - Sing 2 Mix,2021,2PKhtb0xCcYnFz1h8ii1wF
BICEP,electronic,track,Apricots,2021,0WfOuXw05LJq4ik1lVvTzi
Peces Raros,electronic,track,Cicuta - Remix,2022,6qqeq1UoryAxgud2JfF76t
Bomba Estéreo,electronic,track,Me Duele,2022,2jG2P21A1c45YU0Z1euaNB
LOUTA,electronic,track,QUEREME,2022,0bhWW1Bve1Ng6kEm8WjiQA
Broken Lip,electronic,track,Jhay Cortez - Tokyo (Broken Lip EDIT),2022,4WDuzmgkr1N9O5cdPRXAMT
Izzamuzzic,electronic,track,Shootout,2022,4pTkDIlpFNoeWbahu8pVXW
DJ Snake,electronic,track,Guddi Riddim,2022,5yN3wXc6fvM5SPTFjL6c4G
Anthony Keyrouz,electronic,track,Tell Me How,2022,0d2yUkzvqA85zHqiKA9IuE
Izzamuzzic,electronic,track,Shootout (Sped Up),2022,3r44Otr6SVUja3SYsCuhVY
MËSTIZA,electronic,track,Deserto Rosso,2022,3UpylGLGBX948rrgXrBruT
Izzamuzzic,electronic,track,Shootout (Slowed + Reverb),2022,1S7ca5mJlpHn7GCE88jejz
Califato ¾,electronic,track,Historia de un amor,2023,3KaRHrdH5IQZ5szohpaYle
Jean Massey,electronic,track,Asereje,2023,4DrUjTGCmZHbeAnRCFX5QM
Moderat,electronic,track,More Love - Rampa &ME Remix,2023,70ofkwt6aIb4bPQ51OQMQO
Will C,electronic,track,Rosas Techno,2023,4mVvJAcuFtPYPZhYwEB5Yl
Sevdaliza,electronic,track,Ride Or Die,2023,3dvVgBNJtYZH58rTpIQLEI
Butch,electronic,track,I Want You,2023,5UM6P3y6794GYNOzZvj2zh
Miranda!,electronic,track,Perfecta (Versión 2023),2023,0vUqiSvbUICW3YtTA5ecSX
Rodrigo Cuevas,electronic,track,ALLÁ ARRIBITA,2023,1C5K3rwkMi81uq2maBIAfm
Anthony Keyrouz,electronic,track,Apologize (Techno),2023,2z4LGSdiEWlCgAf0lCv0sS
Will C,electronic,track,bamboleo techno - Radio Edit,2023,4idY16aQw3OWDK1NRzuQG7
Sevdaliza,electronic,track,Alibi (with Pabllo Vittar & Yseult),2024,5496lks6V3fh1mZAB6IAap
Sevdaliza,electronic,track,"Ride Or Die, Pt. 2 (with Villano Antillano & Tokischa)",2024,5oYVxFt2k4SkVp6wzVsFWN
MORTEN,electronic,track,Hollow (feat. Bonn),2024,7EdPWyTm6EtO5httz2Dcoa
Obskür,electronic,track,I've Arrived (with Tomike),2024,2EPbupudXMt2oYC3iyl31o
Sevdaliza,electronic,track,"Alibi Pt. 2 (with Anitta, Pabllo Vittar & Yseult)",2024,14ALB7xDkt5blJWUTQj4e6
Califato ¾,electronic,track,PINTORA (feat. La Plazuela),2024,1q0hyEgtjAj4WomBgw3aS4
Justice,electronic,track,Neverender,2024,3aQ9MHkMeL7Yu7jpyF62xn
Space Motion,electronic,track,Baiana - Radio Edit,2024,3ZbWQHFEZGl77HC2a3berD
Anthony Keyrouz,electronic,track,Young And Beautiful - Afro House Version,2024,6QRwD2lPC8Er8CYY0moWdy
DJ Snake,electronic,track,Teka (with Peso Pluma),2024,555maXFEF9m0lE4UGRzCHk
Happy Birthday to You Music,electronic,album,House Music: Exploring the Dynamic World of Electronic Dance Genre,2024,2vTPhXMSnrADlsIkhBR5uC
Genre-Benders,electronic,album,Electronic Grace 2,2024,1jQSSvVk68w3IQSrMm2oDV
Genre-Benders,electronic,album,Electronic Grace,2024,34S81rpxmAW8KoZyjfu3AZ
Genre Juggler,electronic,album,Electronic Upbeat,2024,2vYD4qW7tEXa1mQQX0nJtp
Nivanoise,electronic,album,25 Years in Electronic Dance Music (A Multi Genre EDM Journey),2024,2xBJx1JEPEGD0bxhsKbHAp
